date,expiration_date,spot_price,strike_price,ticker,close,moneyness_close,interest_rate,maturity_time,maturity_yrs
2024-05-27,2024-05-28,5277.51,5280,O:SPXW240528C05280000,26.3,0.999528,4.46,1,0.002739726
2024-05-27,2024-05-29,5277.51,5280,O:SPXW240529C05280000,29.06,0.999528,4.46,2,0.005479452
2024-05-27,2024-05-30,5277.51,5280,O:SPXW240530C05280000,37.1,0.999528,4.46,3,0.008219178
2024-05-27,2024-05-31,5277.51,5280,O:SPXW240531C05280000,42,0.999528,4.46,4,0.010958904
2024-05-27,2024-06-03,5277.51,5280,O:SPXW240603C05280000,43.5,0.999528,4.46,7,0.019178082
2024-05-27,2024-06-04,5277.51,5280,O:SPXW240604C05280000,48.7,0.999528,4.46,8,0.021917808
2024-05-27,2024-06-05,5277.51,5280,O:SPXW240605C05280000,52.8,0.999528,4.46,9,0.024657534
2024-05-27,2024-06-06,5277.51,5280,O:SPXW240606C05280000,,0.999528,4.46,10,0.02739726
2024-05-27,2024-06-07,5277.51,5280,O:SPXW240607C05280000,56.6,0.999528,4.46,11,0.030136986
2024-05-27,2024-06-10,5277.51,5280,O:SPXW240610C05280000,59.7,0.999528,4.46,14,0.038356164
2024-05-27,2024-06-11,5277.51,5280,O:SPXW240611C05280000,55.36,0.999528,4.46,15,0.04109589
2024-05-27,2024-06-12,5277.51,5280,O:SPXW240612C05280000,56.8,0.999528,4.46,16,0.043835616
2024-05-27,2024-06-13,5277.51,5280,O:SPXW240613C05280000,,0.999528,4.46,17,0.046575342
2024-05-27,2024-06-14,5277.51,5280,O:SPXW240614C05280000,66.98,0.999528,4.46,18,0.049315068
2024-05-27,2024-06-17,5277.51,5280,O:SPXW240617C05280000,61.8,0.999528,4.46,21,0.057534247
2024-05-27,2024-06-18,5277.51,5280,O:SPXW240618C05280000,,0.999528,4.46,22,0.060273973
2024-05-27,2024-06-20,5277.51,5280,O:SPXW240620C05280000,71.8,0.999528,4.46,24,0.065753425
2024-05-27,2024-06-21,5277.51,5280,O:SPX240621C05280000,85.13,0.999528,4.46,25,0.068493151
2024-05-27,2024-06-24,5277.51,5280,O:SPXW240624C05280000,,0.999528,4.46,28,0.076712329
2024-05-27,2024-06-25,5277.51,5280,O:SPXW240625C05280000,,0.999528,4.46,29,0.079452055
2024-05-27,2024-06-26,5277.51,5280,O:SPXW240626C05280000,82.26,0.999528,4.46,30,0.082191781
2024-05-27,2024-06-27,5277.51,5280,O:SPXW240627C05280000,89.82,0.999528,4.46,31,0.084931507
2024-06-03,2024-06-03,5346.99,5345,O:SPXW240603C05345000,0.05,1.000372,4.41,0,0
2024-06-03,2024-06-04,5346.99,5345,O:SPXW240604C05345000,0.27,1.000372,4.41,1,0.002739726
2024-06-03,2024-06-05,5346.99,5345,O:SPXW240605C05345000,1.48,1.000372,4.41,2,0.005479452
2024-06-03,2024-06-06,5346.99,5345,O:SPXW240606C05345000,3.01,1.000372,4.41,3,0.008219178
2024-06-03,2024-06-07,5346.99,5345,O:SPXW240607C05345000,7.67,1.000372,4.41,4,0.010958904
2024-06-03,2024-06-10,5346.99,5345,O:SPXW240610C05345000,9.52,1.000372,4.41,7,0.019178082
2024-06-03,2024-06-11,5346.99,5345,O:SPXW240611C05345000,11.3,1.000372,4.41,8,0.021917808
2024-06-03,2024-06-12,5346.99,5345,O:SPXW240612C05345000,19.6,1.000372,4.41,9,0.024657534
2024-06-03,2024-06-13,5346.99,5345,O:SPXW240613C05345000,18.95,1.000372,4.41,10,0.02739726
2024-06-03,2024-06-14,5346.99,5345,O:SPXW240614C05345000,19,1.000372,4.41,11,0.030136986
2024-06-03,2024-06-17,5346.99,5345,O:SPXW240617C05345000,19.68,1.000372,4.41,14,0.038356164
2024-06-03,2024-06-18,5346.99,5345,O:SPXW240618C05345000,27.35,1.000372,4.41,15,0.04109589
2024-06-03,2024-06-20,5346.99,5345,O:SPXW240620C05345000,26.61,1.000372,4.41,17,0.046575342
2024-06-03,2024-06-21,5346.99,5345,O:SPX240621C05345000,30.23,1.000372,4.41,18,0.049315068
2024-06-03,2024-06-24,5346.99,5345,O:SPXW240624C05345000,38.13,1.000372,4.41,21,0.057534247
2024-06-03,2024-06-25,5346.99,5345,O:SPXW240625C05345000,25.17,1.000372,4.41,22,0.060273973
2024-06-03,2024-06-26,5346.99,5345,O:SPXW240626C05345000,,1.000372,4.41,23,0.063013699
2024-06-03,2024-06-27,5346.99,5345,O:SPXW240627C05345000,34.02,1.000372,4.41,24,0.065753425
2024-06-03,2024-06-28,5346.99,5345,O:SPXW240628C05345000,33.4,1.000372,4.41,25,0.068493151
2024-06-10,2024-06-10,5431.6,5430,O:SPXW240610C05430000,0.05,1.000295,4.47,0,0
2024-06-10,2024-06-11,5431.6,5430,O:SPXW240611C05430000,0.05,1.000295,4.47,1,0.002739726
2024-06-10,2024-06-12,5431.6,5430,O:SPXW240612C05430000,3.6,1.000295,4.47,2,0.005479452
2024-06-10,2024-06-13,5431.6,5430,O:SPXW240613C05430000,7.1,1.000295,4.47,3,0.008219178
2024-06-10,2024-06-14,5431.6,5430,O:SPXW240614C05430000,8.8,1.000295,4.47,4,0.010958904
2024-06-10,2024-06-17,5431.6,5430,O:SPXW240617C05430000,10.4,1.000295,4.47,7,0.019178082
2024-06-10,2024-06-18,5431.6,5430,O:SPXW240618C05430000,11.92,1.000295,4.47,8,0.021917808
2024-06-10,2024-06-20,5431.6,5430,O:SPXW240620C05430000,12.3,1.000295,4.47,10,0.02739726
2024-06-10,2024-06-21,5431.6,5430,O:SPX240621C05430000,14.75,1.000295,4.47,11,0.030136986
2024-06-10,2024-06-24,5431.6,5430,O:SPXW240624C05430000,18.4,1.000295,4.47,14,0.038356164
2024-06-10,2024-06-25,5431.6,5430,O:SPXW240625C05430000,19.2,1.000295,4.47,15,0.04109589
2024-06-10,2024-06-26,5431.6,5430,O:SPXW240626C05430000,23.61,1.000295,4.47,16,0.043835616
2024-06-10,2024-06-27,5431.6,5430,O:SPXW240627C05430000,23.51,1.000295,4.47,17,0.046575342
2024-06-10,2024-06-28,5431.6,5430,O:SPXW240628C05430000,27.09,1.000295,4.47,18,0.049315068
2024-06-10,2024-07-01,5431.6,5430,O:SPXW240701C05430000,23.74,1.000295,4.47,21,0.057534247
2024-06-10,2024-07-02,5431.6,5430,O:SPXW240702C05430000,31.47,1.000295,4.47,22,0.060273973
2024-06-10,2024-07-03,5431.6,5430,O:SPXW240703C05430000,32.03,1.000295,4.47,23,0.063013699
2024-06-10,2024-07-05,5431.6,5430,O:SPXW240705C05430000,33.23,1.000295,4.47,25,0.068493151
2024-06-10,2024-07-08,5431.6,5430,O:SPXW240708C05430000,33.72,1.000295,4.47,28,0.076712329
2024-06-10,2024-07-09,5431.6,5430,O:SPXW240709C05430000,31.1,1.000295,4.47,29,0.079452055
2024-06-10,2024-07-10,5431.6,5430,O:SPXW240710C05430000,39.2,1.000295,4.47,30,0.082191781
2024-06-17,2024-06-17,5464.62,5465,O:SPXW240617C05465000,8.12,0.99993,4.28,0,0
2024-06-17,2024-06-18,5464.62,5465,O:SPXW240618C05465000,17.3,0.99993,4.28,1,0.002739726
2024-06-17,2024-06-20,5464.62,5465,O:SPXW240620C05465000,22.97,0.99993,4.28,3,0.008219178
